code,lot,quantity
CHO 143.2 ,160804-1,32
CHO 143.3 ,804,124
CHO 143.3 ,1108,1
CHO 143.3 ,1203,27
CHO 143.3 ,150910-1,16
CHO 143.3 ,151108-1,16
CHO 143.3 ,160804-1,16
CHO 143.4 ,308,62
CHO 143.4 ,1026,96
CHO 143.4 ,1203,40
CHO 143.4 ,160308-1,16
CHO 143.5 ,1203,66
CHO 143.5 ,05170213-1,265
CHO 143.5 ,160804-1,16
CHO 144.1 ,1108,139
CHO 144.1 ,1216,48
CHO 144.2 ,304,1
CHO 144.2 ,805,2
CHO 144.2 ,1110,34
CHO 144.2 ,1112,1
CHO 144.2 ,0820-1,90
CHO 144.3 ,805,4
CHO 144.3 ,1108,115
CHO 144.3 ,0914-1,1
CHO 144.5 ,805,1
CHO 144.5 ,1108,41
CHO 144.5 ,1108-2,80
CHO 144.6 ,706,1
CHO 144.6 ,1108,49
CHO 145.1 ,328,160
CHO 145.1 ,1203,17
CHO 145.1 ,1227,1
CHO 145.2 ,310,5
CHO 145.2 ,1227,74
CHO 145.2 ,16030-1,48
CHO 145.3 ,718,99
CHO 145.3 ,1227,22
CHO 146.1 ,706,1
CHO 146.1 ,908,1
CHO 146.1 ,1022,115
CHO 146.2 ,615,1
CHO 146.2 ,1224,77
CHO 146.2 ,0228-2,1
CHO 146.3 ,1022,115
CHO 146.3 ,1224,48
CHO 146.4 ,520,1
CHO 146.4 ,806,3
CHO 146.4 ,1022,48
CHO 146.4 ,1215,90
CHO 147.1 ,816,1
CHO 147.1 ,1022,124
CHO 147.2 ,223,199
CHO 147.3 ,1220,40
CHO 147.3 ,1220-1,112
CHO 147.4 ,304,84
CHO 147.4 ,816,20
CHO 147.4 ,1221,1
CHO 147.5 ,305,1
CHO 147.5 ,817,36
CHO 147.5 ,0817-1,88
CHO 147.6 ,305,54
CHO 148.1 ,301,48
CHO 148.1 ,818,38
CHO 148.2 ,1112,40
CHO 148.2 ,1216,99
CHO 148.3 ,1106,1
CHO 148.3 ,1112,96
CHO 148.3 ,1216,43
CHO 148.3 ,0229-1,11
CHO 148.4 ,818,6
CHO 148.4 ,1112,97
CHO 148.4 ,1216,1
CHO 148.4 ,1217,48
CHO 148.5 ,229,1
CHO 148.5 ,1006,1
CHO 148.5 ,1112,87
CHO 148.5 ,0229-1,64
CHO 148.6 ,229,2
CHO 148.6 ,705,6
CHO 148.6 ,818,112
CHO 148.6 ,1215,6
CHO 148.6 ,1216,64
CHO 148.7 ,626,36
CHO 148.7 ,925,2
CHO 148.7 ,1112,144
CHO 149.1 ,220,231
CHO 149.1 ,808,2
CHO 149.1 ,1214,1
CHO 149.2 ,229,160
CHO 149.2 ,702,1
CHO 149.2 ,1217,48
CHO 149.2 ,0907-3,1
CHO 149.3 ,1022,155
CHO 149.3 ,1112,1
CHO 149.4 ,1022,80
CHO 149.4 ,1214,33
CHO 149.4 ,1217,48
CHO 149.5 ,516,1
CHO 149.5 ,1022,48
CHO 149.5 ,1214,70
CHO 150.1 ,101,48
CHO 150.1 ,705,60
CHO 150.1 ,1022,48
CHO 150.2 ,617,100
CHO 150.2 ,1231,48
CHO 150.3 ,528,60
CHO 150.3 ,1215,89
CHO 150.3 ,0915-1,3
CHO 150.4 ,617,8
CHO 150.4 ,1023,64
CHO 151.1 ,508,123
CHO 151.1 ,1006,5
CHO 151.1 ,1217,112
CHO 151.2 ,104,48
CHO 151.2 ,507,1
CHO 151.2 ,703,74
CHO 151.2 ,1109,128
CHO 151.2 ,1207,1
CHO 151.3 ,506,63
CHO 151.3 ,1006,1
CHO 151.3 ,1217,107
CHO 151.4 ,104,80
CHO 151.4 ,1218,53
CHO 151.5 ,604,1
CHO 151.5 ,1006,114
CHO 151.5 ,1217,35
CHO 151.6 ,703,1
CHO 151.6 ,1217,144
CHO 152.1 ,224,114
CHO 152.1 ,630,5
CHO 152.1 ,1223,32
CHO 152.2 ,422,1
CHO 152.2 ,916,1
CHO 152.2 ,0618-2,1
CHO 152.2 ,0817-1,41
CHO 152.3 ,224,21
CHO 152.3 ,705,5
CHO 152.3 ,1025,10
CHO 152.3 ,1123,80
CHO 152.3 ,1104-5,1
CHO 152.4 ,1025,6
CHO 152.4 ,1104,3
CHO 152.4 ,1223,118
CHO 152.5 ,807,26
CHO 152.5 ,818,80
CHO 152.5 ,1218,1
CHO 152.6 ,224,144
CHO 152.6 ,1223,48
CHO 153.1 ,1026,160
CHO 153.1 ,1203,56
CHO 153.1 ,1227,28
CHO 153.1 ,151227-1,2
CHO 153.2 ,314,1
CHO 153.2 ,504,1
CHO 153.2 ,804,1
CHO 153.2 ,1026,126
CHO 153.2 ,1203,3
CHO 153.2 ,160804-1,16
CHO 153.3 ,308,1
CHO 153.3 ,804,63
CHO 153.3 ,1027,48
CHO 153.3 ,1203,18
CHO 153.3 ,150308-1,16
CHO 153.3 ,150714-1,1
CHO 153.4 ,717,1
CHO 153.4 ,1227,11
CHO 153.4 ,151227-1,128
CHO 153.4 ,151227-2,32
CHO 153.5 ,908,28
CHO 153.5 ,1203,56
CHO 153.5 ,150714-1,1
CHO 153.5 ,160308-1,64
CHO 153.6 ,505,16
CHO 153.6 ,615,16
CHO 153.6 ,805,60
CHO 153.6 ,160615-1,64
CHO 154.1 ,1227,29
CHO 154.1 ,150507-1,1
CHO 154.1 ,151227-1,71
CHO 154.2 ,1203,56
CHO 154.2 ,1227,61
CHO 154.2 ,151108-1,48
CHO 154.2 ,151227-1,32
CHO 154.3 ,328,78
CHO 154.3 ,910,1
CHO 154.3 ,160328-1,32
CHO 154.4 ,314,122
CHO 154.4 ,150507-1,1
CHO 154.4 ,160314-1,32
CHO 155.1 ,616,124
CHO 155.2 ,719,81
CHO 155.2 ,910,1
CHO 155.2 ,1226,39
CHO 155.3 ,1226,123
CHO 155.4 ,328,1
CHO 155.4 ,1027,63
CHO 155.4 ,1203,77
CHO 156.1 ,328,16
CHO 156.1 ,1130,69
CHO 156.1 ,160328-1,80
CHO 156.2 ,910,1
CHO 156.2 ,1026,80
CHO 156.2 ,1227,61
CHO 156.2 ,150423-1,1
CHO 156.2 ,151227-1,48
CHO 156.3 ,714,29
CHO 156.3 ,1203,90
CHO 156.3 ,1227,1
CHO 156.3 ,150714-1,1
CHO 156.3 ,151227-1,48
CHO 156.4 ,910,70
CHO 156.4 ,1026,32
CHO 156.5 ,916,314
CHO 156.5 ,1227,1
CHO 157.1 ,805,8
CHO 157.1 ,912,4
CHO 157.1 ,1025,48
CHO 157.1 ,1112,1
CHO 157.1 ,1216,32
CHO 157.2 ,530,73
CHO 157.2 ,1112,2
CHO 157.2 ,1216,48
CHO 157.3 ,410,86
CHO 157.3 ,1112,1
CHO 157.3 ,1217,51
CHO 157.3 ,1028-3,2
CHO 157.4 ,1216,111
CHO 158.1 ,108,349
CHO 158.1 ,225,16
CHO 158.1 ,820,3
CHO 158.2 ,303,24
CHO 158.2 ,418,1
CHO 158.2 ,1026,80
CHO 158.2 ,1215,160
CHO 158.2 ,1027-1,1
CHO 158.3 ,225,144
CHO 158.3 ,625,78
CHO 158.4 ,618,1
CHO 158.4 ,1026,32
CHO 158.4 ,1215,175
CHO 159.1 ,622,1
CHO 159.1 ,706,181
CHO 159.1 ,807,28
CHO 159.1 ,1112,2
CHO 159.1 ,1222,1
CHO 159.2 ,221,64
CHO 159.2 ,1112,1
CHO 159.2 ,0817-1,17
CHO 159.3 ,706,1
CHO 159.3 ,811,2
CHO 159.3 ,1021,170
CHO 159.3 ,1112,1
CHO 159.3 ,1222,1
CHO 159.4 ,706,11
CHO 159.4 ,817,112
CHO 159.4 ,1222,9
CHO 159.4 ,1225,80
CHO 159.5 ,302,1
CHO 159.5 ,330,1
CHO 159.5 ,624,1
CHO 159.5 ,817,2
CHO 159.5 ,1021,154
CHO 159.5 ,1112,1
CHO 159.6 ,221,192
CHO 159.6 ,1112,1
CHO 159.6 ,1222,2
CHO 159.6 ,1225,43
CHO 159.6 ,0817-1,1
CHO 159.7 ,817,17
CHO 159.7 ,1225,101
CHO 160.1 ,101,48
CHO 160.1 ,424,99
CHO 160.1 ,1114,85
CHO 160.2 ,101,48
CHO 160.2 ,424,3
CHO 160.2 ,705,64
CHO 160.2 ,1114,80
CHO 160.2 ,1217,1
CHO 160.3 ,101,64
CHO 160.3 ,1217,48
CHO 161.1 ,402,1
CHO 161.1 ,630,1
CHO 161.1 ,1112,1
CHO 161.1 ,1114,95
CHO 161.1 ,1217,12
CHO 161.1 ,1217-1,16
CHO 161.2 ,529,76
CHO 161.2 ,1112,2
CHO 161.2 ,1217,3
CHO 161.3 ,226,112
CHO 161.3 ,520,35
CHO 161.3 ,1105,27
CHO 161.3 ,1112,1
CHO 161.3 ,1217,1
CHO 161.4 ,226,224
CHO 161.4 ,302,14
CHO 161.4 ,425,1
CHO 161.4 ,1105,1
CHO 161.4 ,1112,2
CHO 161.4 ,1114,44
CHO 162.1 ,302,108
CHO 162.1 ,413,1
CHO 162.1 ,606,1
CHO 162.1 ,704,9
CHO 162.1 ,1112,1
CHO 162.1 ,1102-2,1
CHO 162.2 ,229,34
CHO 162.2 ,609,1
CHO 162.2 ,1216,97
CHO 162.3 ,219,276
CHO 162.3 ,704,1
CHO 162.3 ,804,1
CHO 162.3 ,1022,1
CHO 162.3 ,1112,1
CHO 162.3 ,1220,64
CHO 162.4 ,704,1
CHO 162.4 ,818,25
CHO 162.4 ,1219,25
CHO 162.5 ,219,270
CHO 162.5 ,1220,1
CHO 162.6 ,910,1
CHO 162.6 ,1022,4
CHO 162.7 ,219,55
CHO 162.7 ,1220,48
CHO 162.7 ,0819-2,41
CHO 162.8 ,302,2
CHO 162.8 ,704,1
CHO 162.8 ,1022,217
CHO 163.1 ,609,1
CHO 163.1 ,819,13
CHO 163.1 ,912,13
CHO 163.1 ,1112,1
CHO 163.1 ,0819-1,96
CHO 163.2 ,511,1
CHO 163.2 ,820,72
CHO 163.2 ,1025,64
CHO 163.2 ,1112,1
CHO 163.2 ,1216,1
CHO 163.3 ,226,184
CHO 163.4 ,227,44
CHO 163.4 ,820,93
CHO 164.1 ,224,176
CHO 164.1 ,820,4
CHO 164.1 ,1022,109
CHO 164.2 ,820,81
CHO 164.2 ,1227,64
CHO 164.3 ,527,1
CHO 164.3 ,617,1
CHO 164.3 ,820,9
CHO 164.3 ,1106,1
CHO 164.3 ,1112,1
CHO 164.4 ,305,48
CHO 164.4 ,703,131
CHO 164.4 ,1112,1
CHO 164.5 ,1216,116
CHO 164.6 ,101,144
CHO 164.6 ,1216,31
CHO 164.6 ,1028-1,1
CHR 100.1 ,35,1
CHR 100.1 ,47,48
CHR 100.1 ,50,48
CHR 100.1 ,53,67
CHR 100.2 ,29,2
CHR 100.2 ,31,40
CHR 100.2 ,33,188
CHR 100.3 ,24,1
CHR 100.3 ,48,1
CHR 100.3 ,54,1
CHR 100.3 ,59,1
CHR 100.3 ,60,27
CHR 100.3 ,62,155
CHR 100.4 ,19,1
CHR 100.4 ,46,1
CHR 100.4 ,52,25
CHR 100.4 ,55,48
CHR 100.4 ,56,155
CHR 101.1 ,18,1
CHR 101.1 ,35,14
CHR 101.1 ,37,128
CHR 101.2 ,28,1
CHR 101.2 ,35,13
CHR 101.2 ,42,1
CHR 101.2 ,44,174
CHR 101.3 ,11,1
CHR 101.3 ,28,24
CHR 101.3 ,33,81
CHR 101.4 ,39,1
CHR 101.4 ,54,149
CHR 101.4 ,59,1
CHR 101.4 ,62,48
CHR 102.1 ,36,52
CHR 102.1 ,41,229
CHR 102.2 ,34,1
CHR 102.2 ,46,85
CHR 102.2 ,48,19
CHR 102.2 ,50,48
CHR 102.3 ,23,1
CHR 102.3 ,54,1
CHR 102.3 ,58,46
CHR 102.3 ,60,268
CHR 102.4 ,42,1
CHR 102.4 ,49,84
CHR 102.4 ,51,96
CHR 102.5 ,7,1
CHR 102.5 ,14,156
CHR 103.2 ,9,1
CHR 103.2 ,19,1
CHR 103.2 ,23,1
CHR 103.2 ,28,3
CHR 103.2 ,31,192
CHR 103.3 ,26,1
CHR 103.3 ,29,148
CHR 103.4 ,26,35
CHR 103.4 ,28,107
CHR 103.6 ,7,1
CHR 103.6 ,24,86
CHR 103.6 ,27,128
CHR 104.1 ,7,2
CHR 104.1 ,15,86
CHR 104.1 ,19,3
CHR 104.1 ,21,80
CHR 104.2 ,10,41
CHR 104.2 ,11,63
CHR 104.2 ,15,5
CHR 104.2 ,17,80
CHR 104.3 ,7,3
CHR 104.3 ,13,1
CHR 104.3 ,20,244
CHR 104.3 ,21,3
CHR 104.4 ,15,66
CHR 104.4 ,19,48
CHR 105.1 ,22,1
CHR 105.1 ,36,1
CHR 105.1 ,37,689
CHR 105.2 ,53,1
CHR 105.2 ,57,1
CHR 105.2 ,63,16
CHR 105.2 ,77,67
CHR 105.3 ,24,1
CHR 105.3 ,27,19
CHR 105.3 ,30,144
CHR 105.4 ,25,32
CHR 105.4 ,29,8
CHR 105.4 ,33,112
CHR 106.1 ,10,68
CHR 106.1 ,11,5
CHR 106.1 ,13,111
CHR 106.2 ,10,55
CHR 106.2 ,13,7
CHR 106.2 ,15,64
CHR 106.2 ,16,80
CHR 106.3 ,9,27
CHR 106.3 ,12,13
CHR 106.3 ,15,105
CHR 106.3 ,16,32
CHR 106.4 ,10,1
CHR 106.4 ,18,60
CHR 106.4 ,20,4
CHR 106.4 ,21,96
CHR 106.4 ,23,32
CHR 106.5 ,8,13
CHR 106.5 ,11,2
CHR 106.5 ,14,4
CHR 106.5 ,16,1
CHR 106.5 ,17,129
CHR 106.6 ,11,1
CHR 106.6 ,22,1
CHR 106.6 ,26,128
CHR 106.6 ,27,64
CHR 106.6 ,29,48
CHR 106.7 ,22,1
CHR 106.7 ,31,5
CHR 106.7 ,32,295
CHR 107.1 ,15,40
CHR 107.1 ,17,160
CHR 107.2 ,11,123
CHR 107.2 ,15,32
CHR 107.2 ,150316,4
CHR 107.3 ,6,5
CHR 107.3 ,7,57
CHR 107.3 ,8,64
CHR 107.3 ,17,64
CHR 107.3 ,141117,1
CHR 107.4 ,141117,136
CHR 107.5 ,9,2
CHR 107.5 ,10,43
CHR 107.5 ,141117,116
CHR 108.1 ,19,1
CHR 108.1 ,21,82
CHR 108.1 ,22,28
CHR 108.1 ,150316,1
CHR 108.1 ,702211,128
CHR 108.2 ,27,7
CHR 108.2 ,30,1
CHR 108.2 ,31,262
CHR 108.3 ,15,1
CHR 108.3 ,16,1
CHR 108.3 ,19,110
CHR 108.3 ,21,64
CHR 108.3 ,23,64
CHR 108.4 ,29,1
CHR 108.4 ,30,91
CHR 108.4 ,34,64
CHR 108.4 ,36,64
CHR 108.4 ,150316,1
CHR 108.5 ,15,48
CHR 108.5 ,26,2
CHR 108.5 ,27,152
CHR 108.5 ,29,28
CHR 109.1 ,8,1
CHR 109.1 ,9,164
CHR 109.2 ,7,1
CHR 109.2 ,8,1
CHR 109.2 ,9,215
CHR 109.3 ,11,103
CHR 109.3 ,14,80
CHR 109.4 ,9,10
CHR 109.4 ,11,128
CHR 109.5 ,9,1
CHR 109.5 ,13,54
CHR 109.5 ,15,112
CHR 109.5 ,18,112
CHR 109.5 ,141117,1
CHR 109.6 ,9,108
CHR 109.6 ,10,64
CHR 109.6 ,141117,1
CHR 109.6 ,150316,1
CHR 110.1 ,7,1
CHR 110.1 ,9,17
CHR 110.2 ,8,81
CHR 110.2 ,11,48
CHR 110.2 ,12,64
CHR 110.3 ,25,2
CHR 110.3 ,31,1
CHR 110.3 ,32,94
CHR 110.3 ,33,48
CHR 110.3 ,34,64
CHR 110.4 ,28,81
CHR 110.4 ,30,1
CHR 110.4 ,31,64
CHR 110.4 ,34,64
CHR 111.1 ,9,159
CHR 111.1 ,11,64
CHR 111.3 ,16,1
CHR 111.3 ,18,32
CHR 111.4 ,9,1
CHR 111.4 ,13,1
CHR 111.4 ,15,1
CHR 111.4 ,16,1
CHR 111.4 ,17,74
CHR 111.4 ,19,64
CHR 111.4 ,20,64
CHR 111.5 ,7,180
CHR 111.5 ,9,103
CHR 111.6 ,10,193
CHR 111.6 ,11,30
CHR 111.7 ,14,19
CHR 111.7 ,16,48
CHR 111.7 ,17,32
CHR 111.7 ,141117,48
CHR 111.7 ,702211,134
CHR 111.8 ,9,1
CHR 111.8 ,11,1
CHR 111.8 ,12,86
CHR 111.8 ,13,64
CHR 112.1 ,13,3
CHR 112.1 ,702211,302
CHR 112.2 ,14,150
CHR 112.2 ,141117,1
CHR 112.2 ,150316,1
CHR 112.3 ,9,3
CHR 112.3 ,24,30
CHR 112.3 ,25,96
CHR 112.3 ,26,64
CHR 112.4 ,11,1
CHR 112.4 ,12,1
CHR 112.4 ,13,143
CHR 112.4 ,141117,1
CHR 112.4 ,150316,1
CHR 113.1 ,22,1
CHR 113.1 ,29,92
CHR 113.1 ,32,80
CHR 113.2 ,8,1
CHR 113.2 ,9,1
CHR 113.2 ,10,80
CHR 113.2 ,11,101
CHR 113.3 ,9,1
